 0.362085866,-0.245432219
 0.464892491, 0.037064459
 0.052698926, 0.800515196
 0.111316660,-0.848449937
 0.364979246,-0.620364559
 0.080189226, 1.033816685
-0.183618844, 0.964906353
 0.578768444,-0.266786545
-0.044054041, 1.026359028
-0.381392674, 1.104196628
 0.673735255,-0.098893686
 0.200460399, 0.711712061
 0.285975856,-0.807848414
 0.571421402,-0.154146150
 0.174772853,-0.844016438
 0.572287746,-0.066267436
 0.346321110,-0.371982842
 0.265696084, 0.594245974
 0.397148460, 0.484973391
 0.058388215,-0.727725022
-0.172860525, 1.150752408
 0.358982586,-0.663898321
 0.071258602,-0.961193320
 0.637430180,-0.333550744
-0.163528134,-1.161348986
-0.160805444, 1.059182475
 0.619442564, 0.282734080
 0.369199630,-0.629834786
 0.489397400,-0.165743380
-0.318688892,-1.000542423
 0.361977429,-0.586295664
 0.689922159,-0.216749158
 0.544080513, 0.606750429
 0.277774742,-0.802128601
 0.454636719,-0.298316447
 0.302039327,-0.592800128
 0.456969147,-0.056154585
 0.148885439,-0.876919005
-0.086390159,-0.747513774
-0.035359576,-0.761535440
 0.653964090, 0.019454245
-0.241466209, 0.785888355
 0.565599620, 0.589223576
 0.121835500, 0.826386245
 0.395999599, 0.625239255
 0.211991774, 0.919845232
 0.442836030,-0.679133835
-0.022666918, 0.809390974
 0.101745386,-0.670744465
-0.073307324,-0.984644416
 0.500210067, 0.030506836
-0.279991844,-0.985868900
-0.228003013, 0.833674851
-0.107398359,-0.832460576
 0.353796480,-0.679927105
 0.179631319, 0.596228817
 0.073841444,-0.919924702
 0.531986730,-0.232724188
-0.036201994,-1.014146137
 0.587569778, 0.245131101
 0.513580474, 0.699549814
 0.406490929,-0.461114501
 0.162703952, 0.735620989
-0.246330465,-0.888465109
-0.098171124,-0.777459391
 0.021809287,-0.682962860
 0.366683186, 0.347939060
 0.562930950,-0.433981834
-0.205754999,-0.809529202
 0.533454497,-0.330066435
 0.640234165,-0.248654805
 0.469880759,-0.747341380
 0.523866244,-0.037879435
 0.212999260,-0.866879331
 0.479551590, 0.184086575
 0.698587370,-0.345758391
-0.374569492,-1.176893448
 0.186941312,-0.731749561
 0.445048146, 0.641234888
 0.728834930,-0.033090950
 0.121699743,-0.713714432
-0.258343070, 0.945552405
 0.443741327,-0.137083774
 0.597136702, 0.138407015
 0.591565831, 0.022181258
 0.148586835, 0.787784320
 0.601143201,-0.434605359
-0.270860722, 0.983991810
-0.039808120,-0.812436155
 0.093445651,-0.793843078
 0.602918277,-0.320137476
-0.230271478,-1.054489933
 0.087201961, 0.870670057
-0.342702440,-1.096238883
 0.582176181,-0.124674767
 0.405412530,-0.476583069
-0.029916986, 0.772364555
-0.002800271,-0.814777151
 0.403291216, 0.737888683
 0.425136818, 0.806523221
 0.396169405, 0.379191831
 0.137730332, 0.836662341
 0.544260897, 0.313560802
 0.331045833,-0.658784855
 0.277267426,-0.547955229
 0.460132309, 0.343028845
-0.158886850,-0.954679352
 0.621100534,-0.119408778
 0.376780117, 0.556438332
-0.082110519, 0.801916237
 0.135984128,-0.735011661
 0.049604380, 0.922829900
 0.382153973, 0.259758080
 0.459741209,-0.336275267
-0.340381896, 0.808905723
 0.650679960,-0.471442141
 0.426472248,-0.773479989
 0.394819174, 0.614053266
-0.123780620, 1.118887219
 0.515649883, 0.447585914
-0.108580571, 0.974822833
 0.120380888, 0.756425719
 0.467894808, 0.380512272
 0.436936487,-0.580715304
-0.275142774, 1.006505637
-0.020543000,-0.792305631
 0.053069775, 0.939786176
 0.448609281,-0.307239705
 0.573396292,-0.404856579
 0.249430282,-0.902023028
 0.112744493,-0.877307372
-0.339853257, 0.818834823
-0.044189952, 0.783471548
 0.623669387, 0.270140261
 0.530353088,-0.322820258
 0.779512587,-0.087811733
 0.593112229,-0.312636937
 0.596314595, 0.073697190
-0.336607306, 0.974738730
 0.331489794, 0.942328306
 0.529619251, 0.212886604
 0.171961955, 0.787753095
-0.031228889, 0.970485733
-0.269763659, 1.100570147
 0.382483744, 0.222914043
-0.265363886, 0.841799449
 0.504119632,-0.104766190
