V1,V2
-0.81724045,-0.444738586
0.35478811,0.659921216
-2.013762754,-0.011803517
-1.282028179,0.327986487
-0.610939813,1.219156641
0.153677315,-0.164940769
-0.81874984,-0.119163883
-0.092232282,-0.047114762
-0.177077881,1.73460705
-0.133019837,-0.617696361
-2.103335957,1.173196802
0.447313459,-0.441785735
-0.906566907,-0.622766314
-0.338917259,-0.807551669
-1.087323586,0.09827402
-1.759382234,0.114284735
-0.555867301,1.455844779
0.729749934,0.129153223
-0.231222874,2.51212496
-1.115843802,-0.35887364
0.011280826,-1.067249031
-0.643199729,1.410305435
0.806285621,-0.074648512
1.345201914,-0.087701076
-1.518622179,-0.101629377
2.001564355,0.567333268
0.445736791,1.536762381
-1.036261669,-1.103558358
1.804205219,-0.133274897
1.360058884,0.442976954
1.722365925,0.356177766
0.33547004,-0.564849685
0.713335874,-1.146367023
-0.493661853,1.874936323
-1.399171417,1.381951982
-0.302036628,0.411172984
-1.320026869,0.124154873
-1.467079836,-0.576543377
0.854991903,0.618443697
0.495665215,-1.181485411
0.168995384,0.820685561
-0.077484225,0.459120946
-0.055436376,0.729900454
-0.63450588,-0.470084323
-0.773777831,-0.071148226
-1.631183256,-1.05851108
-1.060733599,-0.411532109
-0.638478044,0.39738131
1.667849246,0.712829466
0.538316099,-0.393045411
10.68974293,3.358273033
10.62290449,10.30640161
9.707108965,11.11858933
13.17580219,12.81988843
10.84295283,5.270794273
9.141595837,4.763142418
15.95147386,7.509706718
9.252844256,12.53193816
8.777728027,14.85574034
16.84571446,7.735105953
9.180356006,10.96144515
8.144438506,7.843188034
9.072342063,7.437027595
8.231656299,7.473878636
12.65423088,15.01956349
4.967495773,10.58640993
11.66003876,15.275533
10.62539572,11.0732438
8.150401288,19.8940725
8.717143711,20.07576169
10.23209233,8.11708803
9.062331224,5.448769054
12.08922219,12.21917079
7.849726109,8.509635882
4.857841519,13.62829486
7.933688119,5.266181829
14.02765561,11.38019711
10.07583101,8.773894126
8.510344083,10.67275886
14.40130169,11.84815824
7.368870338,9.484338824
10.46555547,4.187510831
9.542373257,5.635534936
10.91889446,16.34582442
11.52592756,5.070347631
9.139245649,4.842034416
12.77565833,19.94680498
8.454206738,10.94303919
15.33691821,8.114245417
15.86517598,8.657422782
7.248282259,9.011932083
1.94639999,10.15484906
15.97157368,14.19634268
8.289773688,13.83861991
7.415330041,8.985730634
8.245485293,13.9271299
8.49267996,7.780867451
8.75185872,10.33382493
14.12147285,14.78516075
7.050122574,9.854223723
15.35624575,9.209108069
2.756951292,4.193875783
18.81149617,15.38223131
6.750130441,6.404442141
10.2741943,6.592221045
12.28972811,13.31532745
6.924864541,12.69471654
7.82541501,8.297598337
10.09111697,11.62070668
4.575632082,13.27241722
7.629817719,12.57371873
4.854182706,11.61719625
10.87633721,6.234690832
16.27642687,14.81943995
6.656922278,10.28969609
6.752107641,13.57449716
9.612424439,5.010660608
3.619500503,7.346142801
12.39942042,14.31383721
13.68208908,8.583653888
9.428984952,7.413861542
12.42042576,14.68110304
11.0002724,11.43265561
11.03999304,14.34767312
3.007864115,14.47838889
12.551632,11.44491693
10.96589178,15.73610552
12.51999343,11.08904894
7.014251042,9.218214556
